metaneighbor_cluster,metaneighbor_cluster_label,cross_species_cluster,subclass,subclass_color,within_species_clusters,number_of_clusters,present_in_species,number_of_species
glia|1,Astro_1,Astro_1,Astro,#655c47,"human|Astro_1, human|Astro_2, human|Astro_3, human|Astro_4, human|Astro_5, chimp|Astro_1, chimp|Astro_2, gorilla|Astro_1, gorilla|Astro_2, gorilla|Astro_3, gorilla|Astro_4, rhesus|Astro_1, rhesus|Astro_2, rhesus|Astro_3, marmoset|Astro_1, marmoset|Astro_2, marmoset|Astro_3, marmoset|Astro_4",18,"human, chimp, gorilla, rhesus, marmoset",5
sst_sst_chodl_pvalb|1,Chandelier_1,Chandelier_1,Chandelier,#f642a8,"human|Chandelier_1, human|Chandelier_2, chimp|Chandelier_1, chimp|Chandelier_2, gorilla|Chandelier_1, gorilla|Chandelier_2, rhesus|Chandelier_1, rhesus|Chandelier_2, marmoset|Chandelier_1",9,"human, chimp, gorilla, rhesus, marmoset",5
glia|5,Endo_1,Endo_1,Endo,#8d6c62,"human|Endo_1, chimp|Endo_1, gorilla|Endo_1, gorilla|Endo_2, rhesus|Endo_1, marmoset|Endo_1, marmoset|Endo_2, marmoset|Endo_3",8,"human, chimp, gorilla, rhesus, marmoset",5
it_types|1,L2/3 IT_1,L2/3 IT_1,L2/3 IT,#b1ec30,"human|L2/3 IT_1, human|L2/3 IT_11, human|L2/3 IT_12, human|L2/3 IT_13, human|L2/3 IT_5, chimp|L2/3 IT_3, chimp|L2/3 IT_6, chimp|L2/3 IT_7, gorilla|L2/3 IT_3, gorilla|L2/3 IT_4, rhesus|L2/3 IT_1, rhesus|L2/3 IT_11, rhesus|L2/3 IT_12, rhesus|L2/3 IT_13, rhesus|L2/3 IT_14, rhesus|L2/3 IT_16, rhesus|L2/3 IT_2, rhesus|L2/3 IT_9, marmoset|L2/3 IT_2, marmoset|L4 IT_1, marmoset|L4 IT_3",21,"human, chimp, gorilla, rhesus, marmoset",5
it_types|5,L2/3 IT_4,L2/3 IT_1,L2/3 IT,#b1ec30,"human|L2/3 IT_2, chimp|L2/3 IT_1, gorilla|L2/3 IT_2, rhesus|L2/3 IT_7",4,"human, chimp, gorilla, rhesus",4
it_types|6,L2/3 IT_5,L2/3 IT_1,L2/3 IT,#b1ec30,"human|L2/3 IT_3, human|L2/3 IT_4, chimp|L2/3 IT_5, rhesus|L2/3 IT_8, marmoset|L2/3 IT_3",5,"human, chimp, rhesus, marmoset",4
it_types|4,L2/3 IT_2,L2/3 IT_2,L2/3 IT,#b1ec30,"human|L2/3 IT_14, chimp|L2/3 IT_8, gorilla|L2/3 IT_5, gorilla|L4 IT_2, rhesus|L2/3 IT_15, marmoset|L2/3 IT_4, marmoset|L4 IT_2, marmoset|L4 IT_5",8,"human, chimp, gorilla, rhesus, marmoset",5
it_types|7,L2/3 IT_3,L2/3 IT_3,L2/3 IT,#b1ec30,"human|L2/3 IT_10, human|L2/3 IT_6, human|L2/3 IT_7, human|L2/3 IT_8, human|L2/3 IT_9, chimp|L2/3 IT_2, chimp|L2/3 IT_4, gorilla|L2/3 IT_1, rhesus|L2/3 IT_10, rhesus|L2/3 IT_3, rhesus|L2/3 IT_4, rhesus|L2/3 IT_5, rhesus|L2/3 IT_6, marmoset|L2/3 IT_1",14,"human, chimp, gorilla, rhesus, marmoset",5
it_types|9,L4 IT_1,L4 IT_1,L4 IT,#00e5e5,"human|L4 IT_1, chimp|L4 IT_3, gorilla|L4 IT_1, rhesus|L4 IT_2, marmoset|L4 IT_4",5,"human, chimp, gorilla, rhesus, marmoset",5
it_types|11,L4 IT_3,L4 IT_1,L4 IT,#00e5e5,"human|L4 IT_3, chimp|L4 IT_2, gorilla|L4 IT_4",3,"human, chimp, gorilla",3
it_types|10,L4 IT_2,L4 IT_2,L4 IT,#00e5e5,"human|L4 IT_2, chimp|L4 IT_1, gorilla|L4 IT_3, rhesus|L4 IT_1, marmoset|L4 IT_6",5,"human, chimp, gorilla, rhesus, marmoset",5
l5et_l56np_l6ct_l6b|1,L5 ET_1,L5 ET_1,L5 ET,#0e5b78,"human|L5 ET_1, chimp|L5 ET_1, gorilla|L5 ET_1, gorilla|L5 ET_2, rhesus|L5 ET_2, marmoset|L5 ET_1",6,"human, chimp, gorilla, rhesus, marmoset",5
l5et_l56np_l6ct_l6b|2,L5 ET_2,L5 ET_2,L5 ET,#0e5b78,"human|L5 ET_2, chimp|L5 ET_2, gorilla|L5 ET_3, gorilla|L5 ET_4, rhesus|L5 ET_1, marmoset|L5 ET_2",6,"human, chimp, gorilla, rhesus, marmoset",5
it_types|12,L5 IT_1,L5 IT_1,L5 IT,#50b2ad,"human|L5 IT_1, human|L5 IT_3, chimp|L5 IT_1, chimp|L5 IT_2, gorilla|L5 IT_3, rhesus|L5 IT_2, marmoset|L5 IT_3",7,"human, chimp, gorilla, rhesus, marmoset",5
it_types|13,L5 IT_2,L5 IT_2,L5 IT,#50b2ad,"human|L5 IT_2, human|L5 IT_4, human|L5 IT_5, human|L5 IT_6, chimp|L5 IT_3, chimp|L5 IT_4, gorilla|L5 IT_1, gorilla|L5 IT_2, rhesus|L5 IT_1, rhesus|L5 IT_3, rhesus|L5 IT_4, marmoset|L5 IT_2",12,"human, chimp, gorilla, rhesus, marmoset",5
it_types|15,L5 IT_3,L5 IT_2,L5 IT,#50b2ad,"human|L5 IT_7, marmoset|L5 IT_1",2,"human, marmoset",2
l5et_l56np_l6ct_l6b|3,L5/6 NP_1,L5/6 NP_1,L5/6 NP,#3e9e64,"human|L5/6 NP_1, human|L5/6 NP_3, human|L5/6 NP_4, human|L5/6 NP_5, human|L5/6 NP_6, chimp|L5/6 NP_2, gorilla|L5/6 NP_2, gorilla|L5/6 NP_3, gorilla|L5/6 NP_4, rhesus|L5/6 NP_2, rhesus|L5/6 NP_3, rhesus|L5/6 NP_4, rhesus|L5/6 NP_5, rhesus|L5/6 NP_6, rhesus|L5/6 NP_7, rhesus|L5/6 NP_8, marmoset|L5/6 NP_1",17,"human, chimp, gorilla, rhesus, marmoset",5
l5et_l56np_l6ct_l6b|4,L5/6 NP_2,L5/6 NP_2,L5/6 NP,#3e9e64,"human|L5/6 NP_2, chimp|L5/6 NP_1, gorilla|L5/6 NP_1, rhesus|L5/6 NP_1, marmoset|L5/6 NP_2",5,"human, chimp, gorilla, rhesus, marmoset",5
l5et_l56np_l6ct_l6b|7,L6 CT_1,L6 CT_1,L6 CT,#2e8cb8,"human|L6 CT_1, human|L6 CT_2, chimp|L6 CT_1, gorilla|L6 CT_1, rhesus|L6 CT_2, rhesus|L6 CT_3, rhesus|L6 CT_4, marmoset|L6 CT_2",8,"human, chimp, gorilla, rhesus, marmoset",5
l5et_l56np_l6ct_l6b|8,L6 CT_2,L6 CT_2,L6 CT,#2e8cb8,"human|L6 CT_3, human|L6 CT_4, chimp|L6 CT_2, chimp|L6 CT_3, gorilla|L6 CT_2, rhesus|L6 CT_1, marmoset|L6 CT_1, marmoset|L6 CT_3",8,"human, chimp, gorilla, rhesus, marmoset",5
it_types|16,L6 IT Car3_1,L6 IT Car3_1,L6 IT Car3,#5100ff,"human|L6 IT Car3_1, chimp|L6 IT Car3_2, gorilla|L6 IT Car3_2, rhesus|L6 IT Car3_1, marmoset|L6 IT Car3_3",5,"human, chimp, gorilla, rhesus, marmoset",5
it_types|17,L6 IT Car3_2,L6 IT Car3_2,L6 IT Car3,#5100ff,"human|L6 IT Car3_2, human|L6 IT Car3_3, chimp|L6 IT Car3_1, gorilla|L6 IT Car3_1, gorilla|L6 IT Car3_3, rhesus|L6 IT Car3_2, marmoset|L6 IT Car3_1, marmoset|L6 IT Car3_2",8,"human, chimp, gorilla, rhesus, marmoset",5
it_types|19,L6 IT_1,L6 IT_1,L6 IT,#a19922,"human|L6 IT_2, chimp|L6 IT_1, gorilla|L6 IT_1, gorilla|L6 IT_2, rhesus|L6 IT_1, rhesus|L6 IT_2, marmoset|L6 IT_3",7,"human, chimp, gorilla, rhesus, marmoset",5
it_types|18,L6 IT_2,L6 IT_1,L6 IT,#a19922,"human|L6 IT_1, gorilla|L6 IT_3, rhesus|L6 IT_3, rhesus|L6 IT_4, marmoset|L6 IT_1, marmoset|L6 IT_2",6,"human, gorilla, rhesus, marmoset",4
l5et_l56np_l6ct_l6b|9,L6b_1,L6b_1,L6b,#7045aa,"human|L6b_1, chimp|L6b_1, gorilla|L6b_3, rhesus|L6b_4, marmoset|L6b_2",5,"human, chimp, gorilla, rhesus, marmoset",5
l5et_l56np_l6ct_l6b|10,L6b_2,L6b_2,L6b,#7045aa,"human|L6b_2, chimp|L6b_2, gorilla|L6b_1, gorilla|L6b_4, rhesus|L6b_3, marmoset|L6b_3",6,"human, chimp, gorilla, rhesus, marmoset",5
l5et_l56np_l6ct_l6b|12,L6b_4,L6b_2,L6b,#7045aa,"human|L6b_3, human|L6b_4, human|L6b_5, chimp|L6b_3, chimp|L6b_4, chimp|L6b_6, gorilla|L6b_2, gorilla|L6b_6, rhesus|L6b_2",9,"human, chimp, gorilla, rhesus",4
l5et_l56np_l6ct_l6b|13,L6b_3,L6b_3,L6b,#7045aa,"human|L6b_6, chimp|L6b_5, gorilla|L6b_5, rhesus|L6b_1, marmoset|L6b_1",5,"human, chimp, gorilla, rhesus, marmoset",5
lamp5_sncg_vip|2,Lamp5_1,Lamp5_1,Lamp5,#da808c,"human|Lamp5_1, human|Lamp5_2, human|Lamp5_3, chimp|Lamp5_2, gorilla|Lamp5_2, rhesus|Lamp5_3, marmoset|Lamp5_2",7,"human, chimp, gorilla, rhesus, marmoset",5
lamp5_sncg_vip|29,Lamp5_3,Lamp5_1,Lamp5,#da808c,"chimp|Lamp5_3, rhesus|Lamp5_4",2,"chimp, rhesus",2
lamp5_sncg_vip|3,Lamp5_2,Lamp5_2,Lamp5,#da808c,"human|Lamp5_4, human|Lamp5_5, human|Lamp5_6, chimp|Lamp5_1, chimp|Sncg_1, gorilla|Lamp5_1, rhesus|Lamp5_1, rhesus|Lamp5_2, marmoset|Lamp5_1",9,"human, chimp, gorilla, rhesus, marmoset",5
lamp5_sncg_vip|4,Lamp5_Lhx6_1,Lamp5_Lhx6_1,Lamp5_Lhx6,#935f50,"human|Lamp5_Lhx6_1, chimp|Lamp5_Lhx6_1, chimp|Lamp5_Lhx6_2, gorilla|Lamp5_Lhx6_1, gorilla|Lamp5_Lhx6_2, rhesus|Lamp5_Lhx6_1, marmoset|Lamp5_Lhx6_1",7,"human, chimp, gorilla, rhesus, marmoset",5
glia|7,Micro-PVM_1,Micro-PVM_1,Micro-PVM,#94af97,"human|Micro-PVM_1, human|Micro-PVM_2, human|Micro-PVM_3, chimp|Micro-PVM_1, chimp|Micro-PVM_2, gorilla|Micro-PVM_1, gorilla|Micro-PVM_2, rhesus|Micro-PVM_2, rhesus|Micro-PVM_3, marmoset|Micro-PVM_2, marmoset|Micro-PVM_3",11,"human, chimp, gorilla, rhesus, marmoset",5
glia|20,Micro-PVM_2,Micro-PVM_1,Micro-PVM,#94af97,"gorilla|Micro-PVM_3, marmoset|Micro-PVM_4",2,"gorilla, marmoset",2
glia|23,Micro-PVM_3,Micro-PVM_1,Micro-PVM,#94af97,"rhesus|Micro-PVM_1, marmoset|Micro-PVM_1",2,"rhesus, marmoset",2
glia|9,Oligo_1,Oligo_1,Oligo,#53776b,"human|Oligo_1, human|Oligo_2, human|Oligo_3, human|Oligo_4, chimp|Oligo_1, chimp|Oligo_2, gorilla|Oligo_1, rhesus|Oligo_1, rhesus|Oligo_2, marmoset|Oligo_1, marmoset|Oligo_2",11,"human, chimp, gorilla, rhesus, marmoset",5
glia|12,OPC_1,OPC_1,OPC,#374a45,"human|OPC_1, chimp|OPC_1, gorilla|OPC_2, rhesus|OPC_1, marmoset|OPC_1",5,"human, chimp, gorilla, rhesus, marmoset",5
glia|13,OPC_2,OPC_2,OPC,#374a45,"human|OPC_2, chimp|OPC_2, gorilla|OPC_1, gorilla|OPC_3, rhesus|OPC_2, rhesus|OPC_3, marmoset|OPC_2, marmoset|OPC_3, marmoset|OPC_4",9,"human, chimp, gorilla, rhesus, marmoset",5
lamp5_sncg_vip|5,Pax6_1,Pax6_1,Pax6,#71238c,"human|Pax6_1, human|Pax6_2, chimp|Pax6_1, chimp|Pax6_2, gorilla|Pax6_3, gorilla|Pax6_4, rhesus|Pax6_1, rhesus|Pax6_2, marmoset|Pax6_1, marmoset|Pax6_2",10,"human, chimp, gorilla, rhesus, marmoset",5
lamp5_sncg_vip|6,Pax6_2,Pax6_2,Pax6,#71238c,"human|Pax6_3, chimp|Pax6_3, gorilla|Pax6_2, rhesus|Pax6_3, marmoset|Sncg_1, marmoset|Sncg_5",6,"human, chimp, gorilla, rhesus, marmoset",5
sst_sst_chodl_pvalb|10,Pvalb_1,Pvalb_1,Pvalb,#d93136,"human|Pvalb_7, chimp|Pvalb_3, gorilla|Pvalb_2, rhesus|Pvalb_4, rhesus|Pvalb_5, marmoset|Pvalb_5",6,"human, chimp, gorilla, rhesus, marmoset",5
sst_sst_chodl_pvalb|12,Pvalb_2,Pvalb_2,Pvalb,#d93136,"human|Pvalb_9, chimp|Pvalb_1, gorilla|Pvalb_1, rhesus|Pvalb_3, marmoset|Pvalb_6",5,"human, chimp, gorilla, rhesus, marmoset",5
sst_sst_chodl_pvalb|3,Pvalb_3,Pvalb_3,Pvalb,#d93136,"human|Pvalb_10, human|Pvalb_11, human|Pvalb_12, human|Pvalb_13, chimp|Pvalb_4, gorilla|Pvalb_3, rhesus|Pvalb_1, marmoset|Pvalb_1",8,"human, chimp, gorilla, rhesus, marmoset",5
sst_sst_chodl_pvalb|6,Pvalb_4,Pvalb_4,Pvalb,#d93136,"human|Pvalb_14, human|Pvalb_15, human|Pvalb_2, human|Pvalb_3, human|Pvalb_4, human|Pvalb_5, chimp|Pvalb_6, chimp|Pvalb_7, chimp|Pvalb_8, gorilla|Pvalb_4, gorilla|Pvalb_6, gorilla|Pvalb_7, rhesus|Pvalb_10, rhesus|Pvalb_6, rhesus|Pvalb_7, rhesus|Pvalb_8, rhesus|Pvalb_9, marmoset|Pvalb_2, marmoset|Pvalb_4",19,"human, chimp, gorilla, rhesus, marmoset",5
sst_sst_chodl_pvalb|2,Pvalb_5,Pvalb_4,Pvalb,#d93136,"human|Pvalb_1, chimp|Pvalb_5, rhesus|Pvalb_2, marmoset|Pvalb_3",4,"human, chimp, rhesus, marmoset",4
sst_sst_chodl_pvalb|9,Pvalb_6,Pvalb_4,Pvalb,#d93136,"human|Pvalb_6, chimp|Pvalb_2, gorilla|Pvalb_5",3,"human, chimp, gorilla",3
lamp5_sncg_vip|10,Sncg_1,Sncg_1,Sncg,#df70ff,"human|Sncg_3, chimp|Sncg_5, gorilla|Sncg_6, rhesus|Sncg_7, marmoset|Sncg_8",5,"human, chimp, gorilla, rhesus, marmoset",5
lamp5_sncg_vip|36,Sncg_8,Sncg_1,Sncg,#df70ff,"gorilla|Sncg_4, marmoset|Sncg_7",2,"gorilla, marmoset",2
lamp5_sncg_vip|11,Sncg_2,Sncg_2,Sncg,#df70ff,"human|Sncg_4, chimp|Sncg_2, chimp|Sncg_6, chimp|Sncg_9, gorilla|Sncg_2, rhesus|Sncg_1, rhesus|Sncg_2, rhesus|Sncg_3, marmoset|Sncg_3",9,"human, chimp, gorilla, rhesus, marmoset",5
lamp5_sncg_vip|12,Sncg_5,Sncg_2,Sncg,#df70ff,"human|Sncg_5, gorilla|Sncg_3",2,"human, gorilla",2
lamp5_sncg_vip|14,Sncg_6,Sncg_2,Sncg,#df70ff,"human|Sncg_7, chimp|Sncg_8, rhesus|Sncg_4",3,"human, chimp, rhesus",3
lamp5_sncg_vip|7,Sncg_3,Sncg_3,Sncg,#df70ff,"human|Pax6_4, chimp|Pax6_4, gorilla|Pax6_1, rhesus|Pax6_4, marmoset|Pax6_3, marmoset|Sncg_6",6,"human, chimp, gorilla, rhesus, marmoset",5
lamp5_sncg_vip|13,Sncg_7,Sncg_3,Sncg,#df70ff,"human|Sncg_6, chimp|Sncg_3, chimp|Sncg_4, gorilla|Sncg_1, marmoset|Sncg_4",5,"human, chimp, gorilla, marmoset",4
sst_sst_chodl_pvalb|13,Sst Chodl_1,Sst Chodl_1,Sst Chodl,#b0b10b,"human|Sst Chodl_1, chimp|Sst Chodl_1, gorilla|Sst Chodl_1, gorilla|Sst Chodl_2, rhesus|Sst Chodl_1, marmoset|Sst Chodl_1",6,"human, chimp, gorilla, rhesus, marmoset",5
sst_sst_chodl_pvalb|14,Sst Chodl_2,Sst Chodl_1,Sst Chodl,#b0b10b,"human|Sst Chodl_2, gorilla|Sst Chodl_3, rhesus|Sst Chodl_2, marmoset|Sst Chodl_2",4,"human, gorilla, rhesus, marmoset",4
sst_sst_chodl_pvalb|15,Sst_1,Sst_1,Sst,#ff9900,"human|Sst_1, chimp|Sst_9, gorilla|Sst_4, rhesus|Sst_1, marmoset|Sst_7",5,"human, chimp, gorilla, rhesus, marmoset",5
sst_sst_chodl_pvalb|36,Sst_10,Sst_2,Sst,#ff9900,"gorilla|Sst_6, marmoset|Sst_9",2,"gorilla, marmoset",2
sst_sst_chodl_pvalb|26,Sst_2,Sst_2,Sst,#ff9900,"human|Sst_11, human|Sst_22, chimp|Sst_6, gorilla|Sst_16, gorilla|Sst_17, rhesus|Sst_11, marmoset|Sst_13",7,"human, chimp, gorilla, rhesus, marmoset",5
sst_sst_chodl_pvalb|19,Sst_11,Sst_3,Sst,#ff9900,"human|Sst_13, chimp|Sst_15",2,"human, chimp",2
sst_sst_chodl_pvalb|20,Sst_3,Sst_3,Sst,#ff9900,"human|Sst_10, human|Sst_14, human|Sst_18, human|Sst_8, chimp|Sst_3, chimp|Sst_4, gorilla|Sst_10, gorilla|Sst_7, rhesus|Sst_6, rhesus|Sst_7, marmoset|Sst_4, marmoset|Sst_6",12,"human, chimp, gorilla, rhesus, marmoset",5
sst_sst_chodl_pvalb|18,Sst_4,Sst_4,Sst,#ff9900,"human|Sst_12, human|Sst_15, chimp|Sst_10, gorilla|Sst_5, rhesus|Sst_14, marmoset|Sst_8",6,"human, chimp, gorilla, rhesus, marmoset",5
sst_sst_chodl_pvalb|11,Pvalb_7,Sst_5,Pvalb,#d93136,"human|Pvalb_8, chimp|Pvalb_9, gorilla|Pvalb_8",3,"human, chimp, gorilla",3
sst_sst_chodl_pvalb|24,Sst_12,Sst_5,Sst,#ff9900,"human|Sst_2, chimp|Sst_1, gorilla|Sst_13",3,"human, chimp, gorilla",3
sst_sst_chodl_pvalb|30,Sst_5,Sst_5,Sst,#ff9900,"human|Sst_4, human|Sst_5, human|Sst_6, human|Sst_7, chimp|Sst_11, chimp|Sst_12, gorilla|Sst_1, gorilla|Sst_2, gorilla|Sst_3, rhesus|Sst_12, marmoset|Sst_10, marmoset|Sst_11",12,"human, chimp, gorilla, rhesus, marmoset",5
sst_sst_chodl_pvalb|29,Sst_6,Sst_6,Sst,#ff9900,"human|Sst_25, human|Sst_26, chimp|Sst_5, gorilla|Sst_14, gorilla|Sst_15, rhesus|Sst_10, rhesus|Sst_8, rhesus|Sst_9, marmoset|Sst_1, marmoset|Sst_12",10,"human, chimp, gorilla, rhesus, marmoset",5
sst_sst_chodl_pvalb|27,Sst_13,Sst_7,Sst,#ff9900,"human|Sst_23, chimp|Sst_7, gorilla|Sst_11",3,"human, chimp, gorilla",3
sst_sst_chodl_pvalb|28,Sst_14,Sst_7,Sst,#ff9900,"human|Sst_24, marmoset|Sst_15",2,"human, marmoset",2
sst_sst_chodl_pvalb|22,Sst_7,Sst_7,Sst,#ff9900,"human|Sst_16, human|Sst_17, human|Sst_19, chimp|Sst_14, gorilla|Sst_12, rhesus|Sst_2, rhesus|Sst_3, marmoset|Sst_2",8,"human, chimp, gorilla, rhesus, marmoset",5
sst_sst_chodl_pvalb|25,Sst_8,Sst_8,Sst,#ff9900,"human|Sst_20, human|Sst_21, human|Sst_3, chimp|Sst_13, chimp|Sst_8, gorilla|Sst_8, gorilla|Sst_9, rhesus|Sst_13, marmoset|Sst_14, marmoset|Sst_16",10,"human, chimp, gorilla, rhesus, marmoset",5
sst_sst_chodl_pvalb|32,Sst_9,Sst_9,Sst,#ff9900,"human|Sst_9, chimp|Sst_2, gorilla|Sst_18, rhesus|Sst_4, rhesus|Sst_5, marmoset|Sst_3, marmoset|Sst_5",7,"human, chimp, gorilla, rhesus, marmoset",5
lamp5_sncg_vip|24,Vip_1,Vip_1,Vip,#a45fbf,"human|Vip_21, human|Vip_22, chimp|Vip_9, gorilla|Vip_15, rhesus|Vip_7, marmoset|Vip_2",6,"human, chimp, gorilla, rhesus, marmoset",5
lamp5_sncg_vip|20,Vip_10,Vip_2,Vip,#a45fbf,"human|Vip_17, gorilla|Vip_3",2,"human, gorilla",2
lamp5_sncg_vip|21,Vip_11,Vip_2,Vip,#a45fbf,"human|Vip_19, chimp|Vip_13",2,"human, chimp",2
lamp5_sncg_vip|17,Vip_2,Vip_2,Vip,#a45fbf,"human|Vip_12, human|Vip_18, human|Vip_20, chimp|Vip_10, chimp|Vip_11, chimp|Vip_14, gorilla|Vip_17, gorilla|Vip_2, rhesus|Vip_3, marmoset|Vip_6, marmoset|Vip_7, marmoset|Vip_8, marmoset|Vip_9",13,"human, chimp, gorilla, rhesus, marmoset",5
lamp5_sncg_vip|22,Vip_3,Vip_3,Vip,#a45fbf,"human|Vip_2, human|Vip_23, human|Vip_3, chimp|Vip_6, chimp|Vip_7, chimp|Vip_8, gorilla|Vip_16, gorilla|Vip_4, gorilla|Vip_5, gorilla|Vip_6, rhesus|Vip_5, rhesus|Vip_6, marmoset|Vip_10",13,"human, chimp, gorilla, rhesus, marmoset",5
lamp5_sncg_vip|15,Vip_4,Vip_4,Vip,#a45fbf,"human|Vip_1, human|Vip_11, human|Vip_13, chimp|Vip_5, gorilla|Vip_14, rhesus|Vip_4, marmoset|Vip_13",7,"human, chimp, gorilla, rhesus, marmoset",5
lamp5_sncg_vip|25,Vip_5,Vip_5,Vip,#a45fbf,"human|Vip_4, human|Vip_7, chimp|Vip_2, chimp|Vip_3, gorilla|Vip_1, rhesus|Vip_10, marmoset|Vip_3",7,"human, chimp, gorilla, rhesus, marmoset",5
lamp5_sncg_vip|26,Vip_6,Vip_6,Vip,#a45fbf,"human|Vip_5, chimp|Vip_19, gorilla|Vip_11, rhesus|Vip_11, marmoset|Vip_1",5,"human, chimp, gorilla, rhesus, marmoset",5
lamp5_sncg_vip|27,Vip_7,Vip_7,Vip,#a45fbf,"human|Vip_6, human|Vip_8, human|Vip_9, chimp|Vip_18, chimp|Vip_20, gorilla|Vip_10, gorilla|Vip_12, gorilla|Vip_13, rhesus|Vip_12, rhesus|Vip_13, rhesus|Vip_14, rhesus|Vip_15, rhesus|Vip_2, marmoset|Vip_11",14,"human, chimp, gorilla, rhesus, marmoset",5
lamp5_sncg_vip|16,Vip_9,Vip_7,Vip,#a45fbf,"human|Vip_10, chimp|Vip_4, marmoset|Vip_12",3,"human, chimp, marmoset",3
lamp5_sncg_vip|8,Sncg_4,Vip_8,Sncg,#df70ff,"human|Sncg_1, chimp|Sncg_7, gorilla|Sncg_7, marmoset|Sncg_2",4,"human, chimp, gorilla, marmoset",4
lamp5_sncg_vip|18,Vip_12,Vip_8,Vip,#a45fbf,"human|Vip_14, chimp|Vip_16, rhesus|Vip_1, marmoset|Vip_5",4,"human, chimp, rhesus, marmoset",4
lamp5_sncg_vip|19,Vip_13,Vip_8,Vip,#a45fbf,"human|Vip_15, chimp|Vip_1, chimp|Vip_12, chimp|Vip_15, gorilla|Vip_8, gorilla|Vip_9, rhesus|Vip_8",7,"human, chimp, gorilla, rhesus",4
lamp5_sncg_vip|9,Vip_8,Vip_8,Vip,#a45fbf,"human|Sncg_2, human|Sncg_8, human|Vip_16, chimp|Sncg_10, chimp|Vip_17, gorilla|Sncg_5, gorilla|Vip_7, rhesus|Sncg_5, rhesus|Sncg_6, rhesus|Vip_9, marmoset|Sncg_9, marmoset|Vip_4",12,"human, chimp, gorilla, rhesus, marmoset",5
glia|15,VLMC_1,VLMC_1,VLMC,#697255,"human|VLMC_2, chimp|VLMC_1, gorilla|VLMC_1, gorilla|VLMC_2, rhesus|VLMC_2, marmoset|VLMC_1",6,"human, chimp, gorilla, rhesus, marmoset",5
glia|14,VLMC_2,VLMC_1,VLMC,#697255,"human|VLMC_1, gorilla|VLMC_3, gorilla|VLMC_4, rhesus|VLMC_1, marmoset|VLMC_2, marmoset|VLMC_3, marmoset|VLMC_4",7,"human, gorilla, rhesus, marmoset",4